v8-version,5,1,281,101,0
code-creation,Script,0,0x73b6114ae60,228,"/mnt/d/hypermedia/hypermedia-supportjs/samples/es6/generators.js",0x348827d67a28,~
code-creation,LazyCompile,0,0x73b6114af60,660,"makeRequireFunction internal/module.js:13:29",0x348827d36bc0,~
code-disable-optimization,"foo","Yield"
code-creation,Stub,3,0x73b6114b200,475,"FastNewContextStub"
tick,0x7f4947556690,141722,0,0x7f494754c706,2,0xe8bef0,0x73b6114a9ca,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,Stub,3,0x73b6114b3e0,535,"FastNewRestParameterStub"
code-creation,Stub,3,0x73b6114b600,1487,"RecordWriteStub"
code-creation,Stub,3,0x73b6114bbe0,1500,"RecordWriteStub"
code-creation,LazyCompile,0,0x73b6114c1c0,4416,"foo /mnt/d/hypermedia/hypermedia-supportjs/samples/es6/generators.js:1:76",0x348827d67cc0,
code-creation,LazyCompile,0,0x73b6114d300,188,"[Symbol.iterator] native iterator-prototype.js:8:35",0x3183d3d6a6d8,~
code-creation,Stub,3,0x73b6114d3c0,1496,"RecordWriteStub"
code-creation,LazyCompile,0,0x73b6114d9a0,1028,"next native generator.js:13:29",0x3183d3d6abb8,
code-creation,LazyCompile,0,0x73b6114ddc0,412,"get bootstrap_node.js:253:20",0x348827d1e338,~
code-creation,Function,0,0x73b6114df60,1564," console.js:1:11",0x348827d693f0,~
code-creation,Script,0,0x73b6114e580,228,"console.js",0x348827d69320,~
code-creation,LazyCompile,0,0x73b6114e680,604,"getStdout internal/process/stdio.js:8:21",0x348827d2a100,~
code-creation,Stub,3,0x73b6114e8e0,547,"FastCloneShallowObjectStub"
code-creation,LazyCompile,0,0x73b6114eb20,1628,"createWritableStdioStream internal/process/stdio.js:134:35",0x348827d29b40,~
tick,0xc9ea3f,143184,1,0x10ae470,3,0x9ec3d0,0x73b6114ec0d,0x73b6114e76f,0x73b610092a7,0x73b6114e476,0x73b61048bc7,0x73b610481bc,0x73b6114de99,0x73b610092a7,0x73b6114ab32,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,Function,0,0x73b6114f180,2148," tty.js:1:11",0x348827d6d478,~
code-creation,Script,0,0x73b6114fa00,228,"tty.js",0x348827d6d3a8,~
tick,0xe1dad9,144697,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b6114f363,0x73b61048bc7,0x73b610481bc,0x73b6114ed9e,0x73b6114e76f,0x73b610092a7,0x73b6114e476,0x73b61048bc7,0x73b610481bc,0x73b6114de99,0x73b610092a7,0x73b6114ab32,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
tick,0xd70026,146184,1,0x10cadd0,2,0x9ec3d0,0x73b610490fc,0x73b61048b34,0x73b610481bc,0x73b6114f363,0x73b61048bc7,0x73b610481bc,0x73b6114ed9e,0x73b6114e76f,0x73b610092a7,0x73b6114e476,0x73b61048bc7,0x73b610481bc,0x73b6114de99,0x73b610092a7,0x73b6114ab32,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,Function,0,0x73b6114fb00,10980," net.js:1:11",0x348827d704c0,~
code-creation,Script,0,0x73b61152600,228,"net.js",0x348827d703f0,~
code-creation,Function,0,0x73b61152700,420," internal/net.js:1:11",0x348827d758d0,~
code-creation,Script,0,0x73b611528c0,228,"internal/net.js",0x348827d75800,~
tick,0xc9e5d9,147687,1,0x10ae470,3,0x9ec3d0,0x73b611508b9,0x73b61048bc7,0x73b610481bc,0x73b6114f363,0x73b61048bc7,0x73b610481bc,0x73b6114ed9e,0x73b6114e76f,0x73b610092a7,0x73b6114e476,0x73b61048bc7,0x73b610481bc,0x73b6114de99,0x73b610092a7,0x73b6114ab32,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,RegExp,6,0x73b611529c0,970,"\\bNET\\b"
code-creation,LazyCompile,0,0x73b61152da0,404,"protoGetter net.js:603:21",0x348827d719f8,~
code-creation,Stub,4,0x73b61152f40,212,"StoreFieldStub"
code-creation,Handler,4,0x73b61153020,205,"prototype"
tick,0xe14e2e,149209,0,0x30000404c0000,2,0xedac60,0x73b6114ee19,0x73b6114e76f,0x73b610092a7,0x73b6114e476,0x73b61048bc7,0x73b610481bc,0x73b6114de99,0x73b610092a7,0x73b6114ab32,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,LazyCompile,0,0x73b61153100,1596,"WriteStream tty.js:43:21",0x348827d6d890,~
code-creation,LazyCompile,0,0x73b61153740,4132,"Socket net.js:125:16",0x348827d714b8,~
code-creation,LazyCompile,0,0x73b61154780,1460,"Duplex _stream_duplex.js:23:16",0x348827d52190,~
code-creation,LazyCompile,0,0x73b61154d40,1092,"Readable _stream_readable.js:104:18",0x348827d4acf8,~
code-creation,LazyCompile,0,0x73b611551a0,2540,"ReadableState _stream_readable.js:35:23",0x348827d4ac38,~
tick,0xd69121,150692,0,0x35ce2bd245a1,0,0xd0d8e0,0x73b611552b4,0x73b61155022,0x73b61154a9b,0x73b61153c16,0x73b611534eb,0x73b6114ee19,0x73b6114e76f,0x73b610092a7,0x73b6114e476,0x73b61048bc7,0x73b610481bc,0x73b6114de99,0x73b610092a7,0x73b6114ab32,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,Stub,16,0x73b61155ba0,708,"CompareICStub"
code-creation,LazyCompile,0,0x73b61155e80,284,"BufferList internal/streams/BufferList.js:7:20",0x348827d4d2f0,~
code-creation,LazyCompile,0,0x73b61155fa0,292,"Stream internal/streams/legacy.js:6:16",0x348827d49300,~
code-creation,Stub,4,0x73b611560e0,264,"StoreTransitionStub"
code-creation,Handler,4,0x73b61156200,200,"domain"
code-creation,Handler,4,0x73b611562e0,164,"_events"
code-creation,LazyCompile,0,0x73b611563a0,180,"EventHandlers events.js:8:23",0x3183d3de65b8,~
code-creation,Handler,4,0x73b61156460,164,"_maxListeners"
code-creation,Handler,4,0x73b61156520,200,"_maxListeners"
code-creation,LazyCompile,0,0x73b61156600,1396,"Writable _stream_writable.js:157:18",0x348827d4f858,~
code-creation,LazyCompile,0,0x73b61156b80,2348,"WritableState _stream_writable.js:26:23",0x348827d4f798,~
code-creation,LazyCompile,0,0x73b611574c0,356,"CorkedRequest _stream_writable.js:535:23",0x348827d50458,~
code-creation,Stub,4,0x73b61157640,212,"StoreFieldStub"
code-creation,Stub,4,0x73b61157720,112,"LoadFieldStub"
code-creation,Stub,4,0x73b611577a0,120,"LoadConstantStub"
tick,0xd850bc,152199,0,0x7ffff535c720,0,0xd0c590,0x73b61106d2e,0x73b61106854,0x73b6115607e,0x73b61156b59,0x73b61154b10,0x73b61153c16,0x73b611534eb,0x73b6114ee19,0x73b6114e76f,0x73b610092a7,0x73b6114e476,0x73b61048bc7,0x73b610481bc,0x73b6114de99,0x73b610092a7,0x73b6114ab32,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,Handler,4,0x73b61157820,164,"_events"
code-creation,Stub,3,0x73b611578e0,2354,"RecordWriteStub"
code-creation,Stub,4,0x73b61158220,216,"StoreFieldStub"
code-creation,Stub,16,0x73b61158300,211,"CompareICStub"
code-creation,LazyCompile,0,0x73b611583e0,484,"once events.js:299:44",0x3183d3de7578,~
code-creation,LazyCompile,0,0x73b611585e0,388,"_onceWrap events.js:286:19",0x3183d3de6c78,~
code-creation,LazyCompile,0,0x73b61158780,1156,"Readable.on _stream_readable.js:686:33",0x348827d4c378,~
code-creation,Handler,4,0x73b61158c20,145,symbol("nonexistent_symbol" hash 1db7469)
code-creation,Handler,4,0x73b61158cc0,209,"end"
code-creation,Stub,4,0x73b61158da0,112,"LoadFieldStub"
code-creation,Stub,4,0x73b61158e20,180,"StoreFieldStub"
code-creation,Handler,4,0x73b61158ee0,164,"on"
code-creation,Handler,4,0x73b61158fa0,209,"finish"
code-creation,Handler,4,0x73b61159080,209,"_socketEnd"
code-creation,LazyCompile,0,0x73b61159160,580,"initSocketHandle net.js:105:26",0x348827d713f8,~
code-creation,Stub,4,0x73b611593c0,292,"LoadFastElementStub"
code-creation,Handler,4,0x73b61159500,585,"emit"
code-creation,Handler,4,0x73b61159760,145,symbol("nonexistent_symbol" hash 1db7469)
code-creation,Stub,17,0x73b61159800,228,"ToBooleanICStub(Null,SpecObject)"
code-creation,Handler,4,0x73b61159900,164,"hasOwnProperty"
tick,0x98dd80,153693,1,0x10ae470,3,0x9ec3d0,0x73b61122ef9,0x73b61122b53,0x73b6112267b,0x73b6111e6d2,0x73b6111e3de,0x73b6114e8b9,0x73b610092a7,0x73b6114e476,0x73b61048bc7,0x73b610481bc,0x73b6114de99,0x73b610092a7,0x73b6114ab32,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,Handler,4,0x73b611599c0,189,"SIGWINCH"
code-creation,LazyCompile,0,0x73b61159a80,604,"getStderr internal/process/stdio.js:21:21",0x348827d2a1c0,~
code-creation,Handler,4,0x73b61159ce0,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x73b61159da0,144,"handle"
code-creation,Handler,4,0x73b61159e40,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x73b61159f00,200,"connecting"
code-creation,Handler,4,0x73b61159fe0,200,"_hadError"
code-creation,Handler,4,0x73b6115a0c0,200,"_handle"
code-creation,Handler,4,0x73b6115a1a0,200,"_parent"
code-creation,Handler,4,0x73b6115a280,200,"_host"
code-creation,Handler,4,0x73b6115a360,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x73b6115a420,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x73b6115a4e0,145,symbol("nonexistent_symbol" hash 1db7469)
code-creation,Handler,4,0x73b6115a580,200,"objectMode"
code-creation,Handler,4,0x73b6115a660,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Stub,4,0x73b6115a720,236,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115a820,192,"highWaterMark"
code-creation,Handler,4,0x73b6115a8e0,200,"head"
code-creation,Handler,4,0x73b6115a9c0,200,"tail"
code-creation,Stub,4,0x73b6115aaa0,236,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115aba0,192,"length"
code-creation,Handler,4,0x73b6115ac60,224,"buffer"
code-creation,Stub,4,0x73b6115ad40,236,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115ae40,192,"length"
code-creation,Handler,4,0x73b6115af00,200,"pipes"
code-creation,Stub,4,0x73b6115afe0,236,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115b0e0,192,"pipesCount"
tick,0xca4721,155189,0,0x7ffff535bc10,0,0xd0d8e0,0x73b61155784,0x73b61155022,0x73b61154a9b,0x73b61153c16,0x73b611534eb,0x73b6114ee19,0x73b61159b6f,0x73b610092a7,0x73b6114e4b4,0x73b61048bc7,0x73b610481bc,0x73b6114de99,0x73b610092a7,0x73b6114ab32,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,Stub,4,0x73b6115b1a0,264,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115b2c0,200,"flowing"
code-creation,Handler,4,0x73b6115b3a0,200,"ended"
code-creation,Stub,4,0x73b6115b480,264,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115b5a0,200,"endEmitted"
code-creation,Stub,4,0x73b6115b680,264,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115b7a0,200,"reading"
code-creation,Handler,4,0x73b6115b880,200,"sync"
code-creation,Handler,4,0x73b6115b960,200,"needReadable"
code-creation,Handler,4,0x73b6115ba40,200,"emittedReadable"
code-creation,Handler,4,0x73b6115bb20,200,"readableListening"
code-creation,Stub,4,0x73b6115bc00,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115bd20,200,"resumeScheduled"
code-creation,Stub,4,0x73b6115be00,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115bf20,200,"defaultEncoding"
code-creation,Stub,4,0x73b6115c000,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115c120,200,"ranOut"
code-creation,Stub,4,0x73b6115c200,236,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115c300,192,"awaitDrain"
code-creation,Stub,4,0x73b6115c3c0,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115c4e0,200,"readingMore"
code-creation,Stub,4,0x73b6115c5c0,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115c6e0,200,"decoder"
code-creation,Stub,4,0x73b6115c7c0,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115c8e0,200,"encoding"
code-creation,Stub,4,0x73b6115c9c0,264,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115cae0,224,"_readableState"
code-creation,Handler,4,0x73b6115cbc0,200,"readable"
code-creation,Handler,4,0x73b6115cca0,224,"_events"
code-creation,Stub,4,0x73b6115cd80,236,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115ce80,192,"_eventsCount"
code-creation,Handler,4,0x73b6115cf40,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x73b6115d000,200,"objectMode"
code-creation,Handler,4,0x73b6115d0e0,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x73b6115d1a0,192,"highWaterMark"
code-creation,Handler,4,0x73b6115d260,200,"needDrain"
code-creation,Handler,4,0x73b6115d340,200,"ending"
code-creation,Handler,4,0x73b6115d420,200,"ended"
tick,0x7f4946a9ef9d,156688,0,0x0,0,0xd0d8e0,0x73b611570f6,0x73b61156983,0x73b61154b10,0x73b61153c16,0x73b611534eb,0x73b6114ee19,0x73b61159b6f,0x73b610092a7,0x73b6114e4b4,0x73b61048bc7,0x73b610481bc,0x73b6114de99,0x73b610092a7,0x73b6114ab32,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,Handler,4,0x73b6115d500,200,"finished"
code-creation,Handler,4,0x73b6115d5e0,200,"decodeStrings"
code-creation,Handler,4,0x73b6115d6c0,200,"defaultEncoding"
code-creation,Stub,4,0x73b6115d7a0,236,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115d8a0,192,"length"
code-creation,Handler,4,0x73b6115d960,200,"writing"
code-creation,Stub,4,0x73b6115da40,236,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115db40,192,"corked"
code-creation,Handler,4,0x73b6115dc00,200,"sync"
code-creation,Handler,4,0x73b6115dce0,200,"bufferProcessing"
code-creation,Handler,4,0x73b6115ddc0,200,"onwrite"
code-creation,Handler,4,0x73b6115dea0,200,"writecb"
code-creation,Stub,4,0x73b6115df80,236,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115e080,192,"writelen"
code-creation,Handler,4,0x73b6115e140,200,"bufferedRequest"
code-creation,Stub,4,0x73b6115e220,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115e340,200,"lastBufferedRequest"
code-creation,Stub,4,0x73b6115e420,236,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115e520,192,"pendingcb"
code-creation,Handler,4,0x73b6115e5e0,200,"prefinished"
code-creation,Handler,4,0x73b6115e6c0,200,"errorEmitted"
code-creation,Stub,4,0x73b6115e7a0,236,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115e8a0,192,"bufferedRequestCount"
code-creation,Handler,4,0x73b6115e960,200,"next"
code-creation,Handler,4,0x73b6115ea40,200,"entry"
code-creation,Handler,4,0x73b6115eb20,224,"finish"
code-creation,Stub,4,0x73b6115ec00,272,"StoreTransitionStub"
code-creation,Handler,4,0x73b6115ed20,224,"corkedRequestsFree"
code-creation,Handler,4,0x73b6115ee00,200,"_writableState"
code-creation,Handler,4,0x73b6115eee0,200,"writable"
code-creation,Stub,4,0x73b6115efc0,212,"StoreFieldStub"
code-creation,Handler,4,0x73b6115f0a0,200,"allowHalfOpen"
code-creation,Handler,4,0x73b6115f180,164,"once"
code-creation,Stub,4,0x73b6115f240,120,"LoadConstantStub"
code-creation,Handler,4,0x73b6115f2c0,164,"on"
code-creation,Handler,4,0x73b6115f380,209,"listener"
code-creation,Handler,4,0x73b6115f460,224,"end"
code-creation,Handler,4,0x73b6115f540,209,"finish"
tick,0xd6bc44,158186,0,0x0,0,0xd0e990,0x73b6111e74a,0x73b6111e3de,0x73b611588aa,0x73b6115439a,0x73b611534eb,0x73b6114ee19,0x73b61159b6f,0x73b610092a7,0x73b6114e4b4,0x73b61048bc7,0x73b610481bc,0x73b6114de99,0x73b610092a7,0x73b6114ab32,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,Handler,4,0x73b6115f620,209,"_socketEnd"
code-creation,Handler,4,0x73b6115f700,200,"destroyed"
code-creation,Handler,4,0x73b6115f7e0,192,"_bytesDispatched"
code-creation,Handler,4,0x73b6115f8a0,200,"_sockname"
code-creation,Handler,4,0x73b6115f980,224,"owner"
code-creation,Handler,4,0x73b6115fa60,212,"onread"
code-creation,Handler,4,0x73b6115fb40,145,symbol("nonexistent_symbol" hash 1db7469)
code-creation,Handler,4,0x73b6115fbe0,200,"_writev"
code-creation,Handler,4,0x73b6115fcc0,200,"_pendingData"
code-creation,Handler,4,0x73b6115fda0,200,"_pendingEncoding"
code-creation,Stub,4,0x73b6115fe80,216,"StoreFieldStub"
code-creation,Handler,4,0x73b6115ff60,200,"server"
code-creation,Handler,4,0x73b61160040,200,"_server"
code-creation,Stub,4,0x73b61160120,531,"StoreTransitionStub"
code-creation,Handler,4,0x73b61160340,192,symbol("bytesRead" hash f514baa)
code-creation,Handler,4,0x73b61160400,164,"setBlocking"
code-creation,Handler,4,0x73b611604c0,157,"NODE_TTY_UNSAFE_ASYNC"
code-creation,Handler,4,0x73b61160560,171,"Array"
code-creation,Handler,4,0x73b61160620,164,"getWindowSize"
code-creation,Stub,4,0x73b611606e0,240,"StoreTransitionStub"
code-creation,Handler,4,0x73b611607e0,192,"columns"
code-creation,Stub,4,0x73b611608a0,240,"StoreTransitionStub"
code-creation,Handler,4,0x73b611609a0,192,"rows"
code-creation,Stub,4,0x73b61160a60,575,"StoreTransitionStub"
code-creation,Handler,4,0x73b61160ca0,200,"_type"
code-creation,Stub,4,0x73b61160d80,240,"StoreTransitionStub"
code-creation,Handler,4,0x73b61160e80,192,"fd"
code-creation,Stub,4,0x73b61160f40,276,"StoreTransitionStub"
code-creation,Handler,4,0x73b61161060,200,"_isStdio"
tick,0xc933f8,159691,0,0xffffffffffff0000,0,0xd0d8e0,0x73b61159bf6,0x73b610092a7,0x73b6114e4b4,0x73b61048bc7,0x73b610481bc,0x73b6114de99,0x73b610092a7,0x73b6114ab32,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,LazyCompile,0,0x73b61161140,316,"$getMaxListeners events.js:69:26",0x3183d3de6738,~
code-creation,LazyCompile,0,0x73b61161280,188,"get events.js:31:16",0x3183d3de6f78,~
code-creation,Stub,3,0x73b61161340,563,"FastCloneShallowObjectStub"
code-creation,LazyCompile,0,0x73b61161580,2192,"Console console.js:5:17",0x348827d696f8,~
code-creation,LazyCompile,0,0x73b61161e20,492,"Console.log console.js:42:33",0x348827d697b8,~
code-creation,Handler,4,0x73b61162020,164,"info"
code-creation,Handler,4,0x73b611620e0,164,"bind"
code-creation,Handler,4,0x73b611621a0,224,"info"
code-creation,Handler,4,0x73b61162280,164,"warn"
code-creation,LazyCompile,0,0x73b61162340,492,"Console.warn console.js:50:34",0x348827d69878,~
code-creation,Handler,4,0x73b61162540,224,"warn"
code-creation,Handler,4,0x73b61162620,164,"error"
code-creation,Handler,4,0x73b611626e0,224,"error"
code-creation,Handler,4,0x73b611627c0,164,"dir"
code-creation,LazyCompile,0,0x73b61162880,580,"Console.dir console.js:58:33",0x348827d69938,~
tick,0x73b610092b4,161212,0,0x73b610091e1,0,0x9eb850,0x73b61161d13,0x73b6114e4da,0x73b61048bc7,0x73b610481bc,0x73b6114de99,0x73b610092a7,0x73b6114ab32,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,Handler,4,0x73b61162ae0,224,"dir"
code-creation,Handler,4,0x73b61162bc0,164,"time"
code-creation,LazyCompile,0,0x73b61162c80,380,"Console.time console.js:64:34",0x348827d699f8,~
code-creation,Handler,4,0x73b61162e00,224,"time"
code-creation,Handler,4,0x73b61162ee0,164,"timeEnd"
code-creation,LazyCompile,0,0x73b61162fa0,988,"Console.timeEnd console.js:69:37",0x348827d69ab8,~
code-creation,Handler,4,0x73b61163380,224,"timeEnd"
code-creation,Handler,4,0x73b61163460,164,"trace"
code-creation,LazyCompile,0,0x73b61163520,716,"trace console.js:82:41",0x348827d69b78,~
code-creation,Handler,4,0x73b61163800,224,"trace"
code-creation,Handler,4,0x73b611638e0,164,"assert"
code-creation,LazyCompile,0,0x73b611639a0,548,"Console.assert console.js:93:36",0x348827d69c38,~
code-creation,Handler,4,0x73b61163be0,224,"assert"
code-disable-optimization,"installInspectorConsoleIfNeeded","TryCatchStatement"
code-creation,LazyCompile,0,0x73b61163cc0,3268,"installInspectorConsoleIfNeeded bootstrap_node.js:265:43",0x3183d3ddd7b8,
code-creation,LazyCompile,0,0x73b611649a0,4512,"exports.format util.js:65:26",0x3183d3def238,~
tick,0x73b61121a0e,162732,0,0x73b61164a19,0,0x73b61161f85,0x73b6114ab6f,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,LazyCompile,0,0x73b61165b40,1092,"inspect util.js:166:17",0x3183d3ded678,~
code-creation,LazyCompile,0,0x73b61165fa0,228,"get util.js:187:16",0x3183d3def3b8,~
code-disable-optimization,"formatValue","TryCatchStatement"
code-creation,LazyCompile,0,0x73b611660a0,11948,"formatValue util.js:298:21",0x3183d3dedbb8,
code-creation,LazyCompile,0,0x73b61168f60,1532,"formatPrimitive util.js:605:25",0x3183d3dedd38,~
code-creation,LazyCompile,0,0x73b61169560,516,"formatNumber util.js:597:22",0x3183d3dedc78,~
code-creation,Stub,15,0x73b61169780,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,LazyCompile,0,0x73b61169800,188,"stylizeNoColor util.js:247:24",0x3183d3ded7f8,~
code-creation,Stub,15,0x73b611698c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x73b61169940,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x73b611699c0,1076,"Socket.write net.js:652:34",0x348827d73978,~
tick,0x9a02f1,164212,0,0x7ffff535d070,2,0xe8bef0,0x73b61169da5,0x73b61161fc4,0x73b6114ab6f,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,LazyCompile,0,0x73b61169e00,1284,"Writable.write _stream_writable.js:221:36",0x348827d508f8,~
code-creation,LazyCompile,0,0x73b6116a320,780,"validChunk _stream_writable.js:202:20",0x348827d4f9d8,~
code-creation,Stub,12,0x73b6116a640,464,"CallICStub(args(7), ANY, "
code-creation,Stub,12,0x73b6116a820,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0x73b6116a8a0,1628,"writeOrBuffer _stream_writable.js:292:23",0x348827d4fb58,~
code-creation,LazyCompile,0,0x73b6116af00,476,"decodeChunk _stream_writable.js:280:21",0x348827d4fa98,~
code-creation,LazyCompile,0,0x73b6116b0e0,596,"doWrite _stream_writable.js:323:17",0x348827d4fc18,~
code-creation,LazyCompile,0,0x73b6116b340,268,"Socket._write net.js:729:35",0x348827d73bb8,~
code-creation,LazyCompile,0,0x73b6116b460,3128,"Socket._writeGeneric net.js:661:42",0x348827d73a38,~
code-creation,LazyCompile,0,0x73b6116c0a0,448,"_unrefTimer net.js:201:52",0x348827d72778,~
code-creation,LazyCompile,0,0x73b6116c260,228,"exports._unrefActive timers.js:109:32",0x348827d165c0,~
code-creation,LazyCompile,0,0x73b6116c360,1156,"insert timers.js:119:16",0x348827d156c0,~
code-creation,Stub,16,0x73b6116c800,347,"CompareICStub"
code-creation,LazyCompile,0,0x73b6116c960,1380,"createWriteReq net.js:733:24",0x348827d71ab8,~
tick,0x7f4946d8f34d,165751,1,0x10f50e0,4,0x9ec3d0,0x73b6116cd48,0x73b6116be49,0x73b6116b405,0x73b6116b2c7,0x73b6116aeac,0x73b6116a2af,0x73b61169da5,0x73b61161fc4,0x73b6114ab6f,0x73b6114a4f4,0x73b61142b6b,0x73b61141592,0x73b611410bd,0x73b611355c2,0x73b6113508a,0x73b61134f10,0x73b61047916,0x73b61042739
code-creation,LazyCompile,0,0x73b6116cee0,228,"WritableState.onwrite _stream_writable.js:89:26",0x348827d848f0,~
code-creation,LazyCompile,0,0x73b6116cfe0,868,"onwrite _stream_writable.js:353:17",0x348827d4fe58,~
code-creation,LazyCompile,0,0x73b6116d360,388,"onwriteStateUpdate _stream_writable.js:346:28",0x348827d4fd98,~
code-creation,LazyCompile,0,0x73b6116d500,572,"needFinish _stream_writable.js:491:20",0x348827d50158,~
code-creation,LazyCompile,0,0x73b6116d740,1400,"nextTick internal/process/next_tick.js:140:20",0x348827d275a0,~
code-creation,Stub,4,0x73b6116dcc0,503,"LoadFastElementStub"
code-creation,Handler,4,0x73b6116dec0,164,"next"
code-creation,Handler,4,0x73b6116df80,164,"write"
code-creation,Handler,4,0x73b6116e040,164,"apply"
code-creation,Handler,4,0x73b6116e100,193,"defaultOptions"
code-creation,Handler,4,0x73b6116e1e0,164,"join"
code-creation,Handler,4,0x73b6116e2a0,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Stub,4,0x73b6116e360,112,"LoadFieldStub"
code-creation,Stub,4,0x73b6116e3e0,184,"StoreFieldStub"
code-creation,Stub,4,0x73b6116e4a0,112,"LoadFieldStub"
code-creation,Handler,4,0x73b6116e520,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Stub,4,0x73b6116e5e0,180,"StoreFieldStub"
code-creation,Stub,4,0x73b6116e6a0,112,"LoadFieldStub"
